Tarih,Saat,Lig,MBS,Ev Sahibi,Skor,Deplasman,İY,MS1,MS0,MS2,AU2.5 Alt,AU2.5 Üst,KG Var,KG Yok,IY0.5 Alt,IY0.5 Üst,AU1.5 Alt,AU1.5 Üst,Çifte Şans 1-X,Çifte Şans 1-2,Çifte Şans X-2,IY Çifte Şans 1-X,IY Çifte Şans 1-2,IY Çifte Şans X-2,IY1,IY0,IY2,2Y1,2Y0,2Y2,Tek,Çift,IY/MS 1/1,IY/MS 1/0,IY/MS 1/2,IY/MS 0/1,IY/MS 0/0,IY/MS 0/2,IY/MS 2/1,IY/MS 2/0,IY/MS 2/2,Hafta
2025-04-07,21:45:00,İTA A,1,Bologna,-,Napoli,-,2.57,2.71,2.36,1.37,2.20,1.84,1.57,2.18,1.38,2.40,1.31,1.18,1.13,1.14,1.14,1.51,1.11,3.34,1.78,3.12,2.93,2.10,2.75,1.77,1.62,4.36,14.00,35.00,5.77,3.76,5.40,35.00,13.85,3.94,1844
2025-04-06,21:45:00,İTA A,1,AS Roma,-,Juventus,-,2.26,2.75,2.67,1.48,1.98,1.70,1.69,2.35,1.32,2.69,1.23,1.13,1.12,1.20,1.11,1.46,1.16,2.90,1.86,3.34,2.61,2.17,2.96,1.79,1.60,3.67,12.90,35.00,5.44,3.97,6.18,31.00,13.15,4.49,1844
2025-04-06,19:00:00,İTA A,1,Atalanta,-,Lazio,-,1.51,3.42,4.38,1.78,1.62,1.62,1.78,2.84,1.21,3.47,1.12,,1.05,1.53,0,1.34,1.39,2.00,2.13,4.74,1.87,2.46,4.16,1.74,1.65,2.21,14.10,35.00,4.33,5.19,9.77,23.30,15.70,7.74,1844
2025-04-06,16:00:00,İTA A,1,Empoli,-,Cagliari,-,2.25,2.74,2.68,1.45,2.02,1.72,1.66,2.31,1.34,2.62,1.25,1.13,1.12,1.21,1.11,1.47,1.16,2.91,1.84,3.38,2.61,2.16,2.98,1.79,1.61,3.67,13.05,35.00,5.39,3.92,6.16,31.50,13.40,4.53,1844
2025-04-06,16:00:00,İTA A,1,Torino,-,Hellas Verona,-,1.65,2.87,4.39,1.33,2.31,2.09,1.43,2.16,1.39,2.27,1.35,,1.09,1.43,0,1.49,1.28,2.29,1.80,5.20,2.10,2.09,4.42,1.77,1.62,2.54,15.20,35.00,4.15,3.79,8.89,32.00,16.95,8.07,1844
2025-04-06,13:30:00,İTA A,1,Lecce,1-1,Venezia,0-0,2.11,2.69,2.97,1.42,2.09,1.78,1.62,2.26,1.35,2.53,1.27,1.09,1.13,1.24,1.08,1.48,1.18,2.76,1.82,3.67,2.50,2.12,3.22,1.80,1.60,3.40,13.00,35.00,5.12,3.80,6.64,31.50,13.60,5.10,1844
2025-04-05,21:45:00,İTA A,1,AC Milan,2-2,Fiorentina,1-2,1.64,3.25,3.80,1.72,1.66,1.59,1.81,2.75,1.22,3.34,1.14,,1.06,1.43,1.05,1.36,1.33,2.16,2.06,4.28,2.00,2.40,3.76,1.75,1.64,2.46,13.50,35.00,4.51,4.93,8.57,23.75,14.75,6.63,1844
2025-04-05,19:00:00,İTA A,1,Parma,2-2,Inter,0-2,6.21,4.16,1.28,1.89,1.53,1.73,1.65,3.06,1.17,3.76,1.09,1.80,,,1.55,1.28,0,6.13,2.31,1.71,5.44,2.64,1.61,1.71,1.67,11.20,19.60,22.45,13.35,6.20,3.94,35.00,17.05,1.80,1844
2025-04-05,16:00:00,İTA A,1,Monza,1-3,Como,1-2,4.44,3.42,1.50,1.70,1.69,1.69,1.70,2.72,1.22,3.24,1.14,1.54,1.05,,1.38,1.36,0,4.87,2.08,2.02,4.26,2.42,1.87,1.73,1.65,7.89,16.30,23.75,9.68,5.07,4.22,35.00,14.60,2.22,1844
2025-04-04,21:45:00,İTA A,1,Genoa,1-0,Udinese,0-0,2.12,2.61,3.04,1.30,2.40,1.97,1.49,2.08,1.43,2.21,1.37,1.08,1.14,1.23,1.06,1.55,1.16,2.88,1.73,3.90,2.56,2.02,3.36,1.79,1.60,3.48,14.00,35.00,4.92,3.51,6.50,35.00,14.60,5.35,1844
2025-03-31,21:45:00,İTA A,1,Lazio,1-1,Torino,0-0,1.58,3.14,4.29,1.50,1.94,1.85,1.56,2.42,1.30,2.70,1.23,,1.06,1.47,0,1.42,1.32,2.16,1.94,4.92,1.99,2.25,4.24,1.74,1.65,2.40,14.75,35.00,4.19,4.40,9.02,27.50,16.35,7.74,1843
2025-03-31,19:30:00,İTA A,1,Hellas Verona,0-0,Parma,0-0,2.43,2.68,2.52,1.48,1.97,1.68,1.71,2.37,1.32,2.71,1.23,1.15,1.13,1.16,1.14,1.46,1.14,3.05,1.87,3.14,2.75,2.16,2.82,1.80,1.59,3.98,12.65,33.50,5.81,3.91,5.96,32.50,12.65,4.15,1843
2025-03-30,21:45:00,İTA A,1,Napoli,2-1,AC Milan,2-0,1.72,3.18,3.49,1.72,1.67,1.58,1.82,2.71,1.23,3.31,1.14,1.05,1.07,1.39,1.06,1.37,1.29,2.26,2.03,4.02,2.09,2.38,3.55,1.75,1.64,2.62,13.30,35.00,4.65,4.83,7.97,24.65,14.35,6.05,1843
